epoch,train_loss,train_mae,val_loss,val_mae
0,0.6197387033022377,0.5311566714486875,0.06572916652523648,0.17775492544150884
1,0.07449617118027642,0.1819697475489981,0.06293352827883039,0.18217441399967715
2,0.05369732385576479,0.15256597948126926,0.04292225790964333,0.15629636924885848
3,0.04886891308844514,0.14703441428195674,0.03043181597498498,0.1167947826284808
4,0.04868548400738015,0.14862849634402397,0.0392444506328045,0.13652533825359417
5,0.0387179002767504,0.13058625078217476,0.03723368085394697,0.13774108193867365
6,0.03477141547987309,0.12217240607410841,0.03153140818126528,0.11823291562614979
7,0.0318596552290126,0.11513526787748166,0.02619767115369949,0.11356149568935246
8,0.027930187830631312,0.10723471866549578,0.01840470143730941,0.0888245774919672
9,0.030434750074860118,0.11326801062419045,0.021201727682161046,0.097928675262906
10,0.027429479337068262,0.10460971725626157,0.02394731255781385,0.10919541519970949
11,0.035602781074048906,0.12362892616794277,0.03275237190762271,0.1280211803626263
12,0.03277341939551894,0.11859284021266242,0.022854147113693726,0.10027755447246017
13,0.029179476308982412,0.10901593494039089,0.022092661399966927,0.1064008089356096
14,0.0271888417964482,0.10552872666311054,0.029156618331200333,0.12138183484140264
15,0.026135026429557662,0.10378660586250811,0.021813341336995605,0.10113131367418832
16,0.024429039931045494,0.09750503103915902,0.01776929881518817,0.08175522991492008
17,0.02542279257771218,0.10143064856933746,0.019862075964072877,0.09065785332259635
18,0.024063781945747178,0.09775553761770008,0.01537369229208065,0.07396290959190377
19,0.023595703191218394,0.09797843453143466,0.02002930459563885,0.09460305346865035
20,0.021813118675471484,0.09090718631526758,0.022103966598736403,0.09604778463736233
21,0.025162726098088176,0.10171833982508507,0.018878270024084674,0.08568142581526705
22,0.023574036155129877,0.09781454338698133,0.02246564742236407,0.1040299197073089
23,0.026163951161658518,0.10515375603224246,0.018167598732018165,0.08781581201642703
24,0.02451393431230171,0.10023874755851446,0.015747959257621017,0.07940125219738399
25,0.023429056082185058,0.09623059885235694,0.02071668304369412,0.09171218830547793
26,0.022091066931549132,0.09366325390391485,0.02281648690555809,0.10510387728552271
27,0.02097495135569627,0.09034282654463173,0.016416552144222645,0.0745235636976023
28,0.021934061273262487,0.09301642764108158,0.018933064400915023,0.0880955140481236
29,0.023719967799567757,0.09867532236023115,0.018519925905137624,0.08696697732875815
30,0.02286181835382469,0.09473860524986653,0.01665184946375606,0.08476204380174489
31,0.02196811531200464,0.09425168212163153,0.016048080650588728,0.07900543026079761
32,0.02007747121429571,0.08765534122171424,0.01771100762409969,0.07756733461316029
33,0.023707427258891172,0.09923279294785217,0.023306427874573543,0.10959849941672221
34,0.02200976517879441,0.09376863915312683,0.029113795482824188,0.1255198449446804
35,0.021233809374280408,0.09181766422079263,0.01768247687876516,0.08452757080892452
36,0.0207488095434588,0.09077265423801255,0.01787550668477494,0.08258949264293129
37,0.020586261563040987,0.09066419246785715,0.021392871138560324,0.09985854794382078
38,0.020425254854487086,0.09013038911848179,0.017144246612681054,0.08316732714805572
39,0.019442888252970563,0.08842031988636048,0.020645552606204,0.09335403407821184
40,0.019040696991308587,0.08724759229369433,0.01748678726505838,0.08052394431466839
41,0.019949489972807915,0.09048948378574254,0.018065931956399595,0.08930631027248875
42,0.021472305185210514,0.09380311558600155,0.017430031474321546,0.07910912870421868
43,0.020003523475648207,0.08977371269933725,0.016189182857086905,0.08008755329492492
44,0.02183019853578479,0.0961006667590117,0.017542295796328235,0.08295788488460584
45,0.019777439763465493,0.09210500589590538,0.019611856552616918,0.0817774908049543
46,0.02194494343181667,0.09693496030368844,0.016657756934916758,0.08205495019975012
47,0.02364881982799957,0.09850313138276147,0.02089025597616682,0.10242350446844412
48,0.020237733024065986,0.08678352264456722,0.018893080487309075,0.08455131449804948
49,0.01856410760978571,0.08703844582211336,0.0298859592302541,0.11761878907583383
50,0.022127725325542504,0.09666326740130271,0.016503755599897738,0.0801731091456074
51,0.0213241788691708,0.09367878393253957,0.01949061690700695,0.089436135923066
52,0.019208027407006164,0.09031189611282113,0.013240535579629885,0.06614547813718957
53,0.019975973033097526,0.08903913076525831,0.016742888597254518,0.08137947965629848
54,0.022700932425515387,0.09709379564645859,0.014964567500407899,0.07419748833764189
55,0.01841389465240258,0.08604622287925397,0.013906366855770123,0.07063098346115389
56,0.01805131390790667,0.0825649269044015,0.012495103726211059,0.061375176917512674
57,0.018218628175096528,0.08745748474359674,0.01456056708102719,0.07264363537059408
58,0.021919082487738353,0.10115041688949244,0.02213865769131636,0.09480629754108556
59,0.019423011615480514,0.08853801344668295,0.016699321963103454,0.0832160403916591
60,0.019311470190056166,0.08733306289437184,0.012046270285688021,0.062089298175428305
61,0.01665504207922456,0.08232453583275459,0.015585605797217728,0.07624822941602151
62,0.016993353697956418,0.0834376912072306,0.016092310423342058,0.0731764509262176
63,0.018319245840574185,0.09155077188145237,0.015853673149869536,0.08190396198236961
64,0.019248958423286222,0.0935274880438851,0.024229211478794095,0.11125436447063003
65,0.02073072646480669,0.09189272462603679,0.017439015630565862,0.09219759094818722
66,0.018170249432547844,0.08894043401879782,0.01550497590386628,0.081620074035615
67,0.013874875749756835,0.08061063467627022,0.03129300233108204,0.11766423327501283
68,0.01759983197867132,0.08546075912291695,0.014883407225173688,0.07847969062800383
69,0.016910508608279296,0.08935094442475154,0.01652116563559663,0.07918001746173012
70,0.017256824278519503,0.0827394744294718,0.020180142250383504,0.09092322622042905
71,0.019931572483119962,0.09055843532924779,0.01636799022460246,0.08057390742655489
72,0.01876465426577798,0.08896102107275046,0.0148002884688644,0.072842720877794
73,0.017882175842495362,0.08812844246615788,0.01394429856113025,0.0703906672746186
74,0.012016995776789772,0.07496173824441202,0.01632572386144685,0.08267675661914443
75,0.015142198643180367,0.08968753222544233,0.01652733846438572,0.08099194373257583
76,0.015040254693454328,0.0868285626127512,0.013089629095796413,0.06031364441881162
77,0.009880881288196622,0.07235281171437073,0.01419883778638478,0.06866163870705204
78,0.011680380879889657,0.08090540073991509,0.013528933768332134,0.06241576361840734
79,0.011084092024228342,0.07717054942764992,0.013333252886343608,0.06577021301011234
80,0.010470522066415832,0.07557540257471798,0.012518635827042305,0.06231478043608792
81,0.012515372541376928,0.07845355091982467,0.051074740371177665,0.158401231041167
82,0.013414308203439269,0.08219600173581201,0.01553279455874615,0.07157301506769198
83,0.012345121363933193,0.07609407708660643,0.013543723865388399,0.05959205672606251
84,0.010298651845668751,0.0729052954971851,0.014996317817512364,0.0714845096592279
85,0.009853816530526615,0.07496036709993219,0.011353149670158501,0.05482065688165098
86,0.009098148108360462,0.06956546017435554,0.01978629915775212,0.09081450981704649
87,0.009502571414458346,0.07262274635052494,0.012623915485966909,0.06173079959655637
88,0.009337434604571843,0.0682723473012953,0.017340115954444856,0.0805531707852836
89,0.011104427257026248,0.07731346377719246,0.012839081882823426,0.06197259508757278
90,0.009095280120085418,0.06905263952069013,0.011961227424021876,0.059232113853558324
91,0.009538793601860454,0.07027025767300224,0.01490143261392566,0.07873108141257801
92,0.009154561498434029,0.07052413369634818,0.012162921474189263,0.06065505843595407
93,0.013306767507833892,0.08267844519930287,0.012284489856432924,0.06176990387573766
94,0.00971566013862895,0.07381599742576636,0.0153781491403085,0.08230369299294053
95,0.008646236693889186,0.06925041187070449,0.013520619190525161,0.06686668007724121
96,0.008513742002485048,0.06931913381901926,0.011631770474033907,0.0556853543956891
97,0.009145069771617257,0.07124740363664048,0.01300818972402879,0.06515498900870018
98,0.009559325017900914,0.06950078815130771,0.014286367928367441,0.07104818018265614
99,0.011605730267639155,0.07511548444118021,0.015843220582228843,0.07751378491075708
100,0.013318959896935925,0.07566445306686777,0.0661914131195891,0.1741281320047016
101,0.021137408209976644,0.0934535646194881,0.021369373562428563,0.09331504997353655
102,0.016746080742183787,0.07929095967436063,0.02348490035194764,0.10153722284702682
103,0.014592931903254027,0.07952101720281483,0.013611844756996127,0.07028449425703479
104,0.015602637628743738,0.0848533410590343,0.015104736522698066,0.07018486607469727
105,0.01615868694479835,0.08205756611052634,0.013168304961322442,0.06334342592229408
106,0.010712981802699906,0.07325729530798931,0.013003356289118528,0.06427070029415817
107,0.009852753287389202,0.06684544562413647,0.02081537043846767,0.10583200211404524
108,0.008847493832077025,0.06641348229906378,0.012939686288511798,0.0631392431657383
109,0.011371591420573049,0.07267703518175375,0.013023778316623035,0.06421972712879269
110,0.02069483634415024,0.07598870592953433,0.03842111170648039,0.1343156197905087
111,0.019803349337940968,0.08593676023597348,0.013524282914887362,0.06830444626433249
112,0.01488488937200663,0.0756066357625271,0.01613744307564352,0.07864121636218963
113,0.012788760996305784,0.06888248953838084,0.014376797876991068,0.06880938164821013
114,0.011476539080430986,0.06479281717219271,0.012823363303701105,0.060241924848717106
115,0.011574817867838996,0.06797362015303572,0.016387544299937717,0.07572038359596055
116,0.011610716115683317,0.07167030003997565,0.012680017254540432,0.0622851436999199
117,0.010960333706469132,0.0656341752830626,0.012674769785534439,0.06211021094340659
118,0.012426321015986834,0.07188904581482143,0.01315299557377258,0.06551285895849297
119,0.012814414860635824,0.06883966018173061,0.012108384170212835,0.05791521863177184
120,0.012058198844339582,0.0682479750262627,0.012442221195274628,0.06398106972640911
121,0.01252877788142907,0.07125794958079269,0.010607077918707969,0.05320516133570658
122,0.010249067731846338,0.06583502650523858,0.02192583206549311,0.10599757054702282
123,0.008967401858161304,0.06501044186851636,0.013244252506742686,0.06529377080350386
124,0.0077643561809635645,0.06099990255496119,0.012372394680717857,0.06693567394692246
125,0.007517589165152515,0.06508150802812092,0.010514675482241503,0.050655222670385074
126,0.007423880253420731,0.06370696146072757,0.010975777535531863,0.057045525728053596
127,0.009058328376230312,0.06407751003169673,0.011393340991224157,0.054338717658127346
128,0.008416253343524116,0.06505079327254203,0.012111376801916459,0.060582270087964636
129,0.008675430544715566,0.06062359222778839,0.010642344844722306,0.05051411248415725
130,0.007423400039230621,0.05779089740738854,0.01198055622527565,0.057198322325993464
131,0.006433051478491877,0.05944144101715468,0.012382338439670352,0.05630730498847205
132,0.00588616398284809,0.056467982040023575,0.011175292034141238,0.05244096666412597
133,0.006067381546338676,0.057246378176407285,0.01095624734652125,0.05496018391460714
134,0.006316396519655509,0.058855564112597736,0.010813478484146787,0.05208289208844717
135,0.00536050769798445,0.05377551101079867,0.01141050371234161,0.05174743698779362
136,0.0062189434231854634,0.059383270998485706,0.01260544030862875,0.06184831700737486
137,0.00548020843819383,0.05377741496786247,0.01259325070651668,0.05813224253076241
138,0.006569851196804288,0.057485855064090326,0.01257801700903468,0.06128434486796453
139,0.0076210340445473776,0.056337603943344694,0.013116966514144495,0.06704212975268906
140,0.007732182849087339,0.060341801417250124,0.011726375497748093,0.05417607246914809
141,0.007105155804829402,0.062044070584210936,0.012194341348078444,0.05781535961903482
142,0.006008019199968396,0.05801304746551921,0.011090290541712565,0.0546647166931422
143,0.0054610156702856755,0.054477028781311124,0.013355386019003967,0.06755380236960053
144,0.007190135272926407,0.060348738772427385,0.011710883811265959,0.0604192326406886
145,0.005290946843400269,0.05344984866994739,0.011361272033811879,0.058805685267783195
146,0.004874534765906281,0.050463861890433,0.013550806229064996,0.06636892232410549
147,0.007392065618996211,0.05917177868113908,0.01421253256538214,0.07811782913386725
148,0.010319029265451541,0.06672525152558992,0.013536015196639127,0.06406124374874256
149,0.00847135334091421,0.06477639433546394,0.011617645926723971,0.05689319142831984
150,0.007377416541098962,0.06009326055822916,0.012224193984143828,0.056288220706693766
151,0.0061070015326883074,0.05605259671564583,0.011537729286209825,0.05472070403247343
152,0.0069720289724603075,0.059610081302500756,0.01200276226845369,0.06108245112726314
153,0.006811942650630317,0.0552670151212679,0.01342204764752463,0.06597671000563146
154,0.005710764601005005,0.055539325526863345,0.014642410893155093,0.0736563603683602
155,0.0057035834143904654,0.05467984242624536,0.01325040951316558,0.07054883150797639
156,0.005628355965049875,0.054806677395149855,0.011156922000516479,0.05461343112748191
157,0.005020438296379712,0.05189555174249853,0.012250366039464876,0.06532437706013078
158,0.004313261079572553,0.047914558488775766,0.010613805786410567,0.05209607667189004
159,0.0048254966655411746,0.04988052969919167,0.01209209379216475,0.06154922058422367
160,0.005540693473781282,0.05352188294616278,0.012373618348534504,0.06153295756535709
161,0.004974585760389222,0.05001573005459209,0.01517987899312275,0.07426589816436374
162,0.010863825800810622,0.07025016777275536,0.011013232890641978,0.05768569911152756
163,0.0069656547073314035,0.056748131649713415,0.014254121142472426,0.07166960508456896
164,0.007813925717707343,0.061903063204072475,0.01333788210108253,0.07097664302430484
165,0.0057073417307716085,0.052790155044583335,0.01196352511670669,0.06329249802294923
166,0.007168661514003225,0.05550191562570957,0.015064514766708786,0.08468852175165945
167,0.00549485042364462,0.05374657694903883,0.011304187084032686,0.05553041121303744
168,0.004373639381389836,0.048877756834070606,0.009941285467994465,0.045683716518408836
169,0.004257614284116695,0.04804475760845196,0.010952063417289808,0.05581590087880977
170,0.004126038347725817,0.04728163009200373,0.010502529870324132,0.050523270490148806
171,0.003976906091749066,0.04705097026488398,0.01087562134502064,0.05648786823696769
172,0.003921154744510388,0.046594467938128346,0.010517555949900913,0.05586777718121561
173,0.004061188369933775,0.047751868512161635,0.011296729023008325,0.06025393600213923
174,0.004159071347143717,0.048155310732815926,0.01237606005576206,0.06028534585305493
175,0.004093350152477804,0.047026860466701605,0.01018372656006542,0.05079820628304769
176,0.003956497403845813,0.0458512001882317,0.009884293956276371,0.04929848502773037
177,0.0038936242207121274,0.0455609981588764,0.010324996059617793,0.048201019208451316
178,0.003547564196464497,0.04317975668208171,0.0116691980098659,0.06053783789495616
179,0.003793559349538625,0.04507392045574387,0.010628645822288452,0.054408032762767955
180,0.005237652507380237,0.05281448097280781,0.011385716027051558,0.0548162341000495
181,0.004884012151161265,0.04813569998681485,0.011154589922881156,0.058636432381054426
182,0.0045940527736838535,0.04690864902150239,0.010465000643653391,0.05040214233412035
183,0.004797357175683126,0.05022640577869816,0.010205977492637443,0.0480515956028786
184,0.004240107477503861,0.04740553199587574,0.009641994633152878,0.046398154504916904
185,0.003562679952140082,0.04232516204088188,0.010784248191871392,0.0547614766123954
186,0.003225154295000543,0.04132615721398667,0.011940677359139689,0.06451743898234376
187,0.004584064945600065,0.04818240587271227,0.010515809445128468,0.04982867743061134
188,0.0045147631586787505,0.049505368250535635,0.011034932544496414,0.055279717634450734
189,0.004145652709119869,0.044357859461609694,0.012647287059111934,0.06789111409949454
190,0.0037903763869891723,0.045358214234098325,0.010053225856938078,0.0517725674703612
191,0.0038984119247431506,0.04636097995707816,0.009236361005579742,0.04829433814524827
192,0.003538130214965602,0.044154774726276526,0.010549834598056135,0.057248157025646215
193,0.004115237267722679,0.045868527606852706,0.010293199715398289,0.05449418199695303
194,0.004241712049438583,0.04675216891799371,0.010296440646882002,0.05746463345670299
195,0.003579856246766076,0.04371613554067437,0.010488181743752626,0.05604346850477179
196,0.0031423459807142216,0.04099060874021494,0.010813410582333512,0.050999987394928864
197,0.0041840962640888055,0.048853563457666754,0.01078518704128781,0.05751715598871759
198,0.004056432978719382,0.04813313690239509,0.009718602420134892,0.04745353775737339
199,0.0036045469951692336,0.04479988294134999,0.011429440688963075,0.05774090110057725
200,0.003010772913504767,0.04049075779912429,0.009523735153511579,0.05089007468366998
201,0.0035872715393389116,0.044539821838873464,0.00924931618292441,0.04649865985653246
202,0.003281492525177575,0.042338869743956765,0.01036704328980566,0.04962288029188374
203,0.003317554285945728,0.042766689091243294,0.009688659982137596,0.04993996465460299
204,0.0034256347475309858,0.0433112403594683,0.010404948091528003,0.05577555319849788
205,0.0036741694140626914,0.044504874309099524,0.00973521613772394,0.050071876771274566
206,0.002847084414667706,0.03873889261371894,0.00981610715500545,0.05133231674229432
207,0.0035424942220553305,0.045197037938877326,0.009499275427572692,0.04540147104830213
208,0.002845733448474952,0.03964135842476815,0.009915159713721741,0.04926549331049826
209,0.0030842355039592644,0.04030587893544434,0.010156338535641796,0.05381848889320587
210,0.0029413619535824413,0.039715174146939584,0.01022230559329683,0.05091303707763658
211,0.004000382152966546,0.047646433094779964,0.01608362171438759,0.0854136683067053
212,0.004103373250414304,0.04619072213475689,0.01055804338121037,0.05463814682801219
213,0.011923492353467678,0.06122660790110265,0.011263718102623074,0.055338237515566206
214,0.007908315593733863,0.06308919024752649,0.014796055994254053,0.07139425667074632
215,0.011858574250946217,0.05984853970567615,0.01976228158492018,0.08753100194194795
216,0.013258017254958556,0.0656266565373642,0.013684194183937237,0.0657268785251864
217,0.01134074704350558,0.06971761145893501,0.012334022273363658,0.06070567905044892
218,0.00655012456782372,0.054672969079822616,0.010436877121517535,0.053323171579565835
219,0.005972629260369123,0.04771284341766626,0.011562401757639819,0.05263612217015381
220,0.004497539643596442,0.04667742127406625,0.010867646901925447,0.05482636451203172
221,0.005034036188401233,0.05172512798358676,0.011192810748506992,0.05933702589376409
222,0.004079425209326702,0.04470122727547454,0.010900354388967715,0.048651142364559065
223,0.0031848074754552798,0.04042308770238969,0.01042597570888079,0.048044841720366986
224,0.003512403270097599,0.042520706605357075,0.010663432811752634,0.04951360643452306
225,0.003557341654516673,0.04368857813485202,0.009931655105158872,0.04785539038855702
226,0.0032156690058286084,0.041677557213865866,0.010268250030315179,0.049191114575172626
227,0.002988778910744072,0.04028751610986532,0.01060290256032537,0.05054407214289577
228,0.002600571721182927,0.03762531031237888,0.010448396747698123,0.049150929925381524
229,0.0026849195821584283,0.03861047788407789,0.010174125349751104,0.04737753092044725
230,0.0028962028171525193,0.04051117966483114,0.010569301111363623,0.05225142853972965
231,0.0028516984819477245,0.03931247198611022,0.00987191001468807,0.04848075818547666
232,0.0024794770499819672,0.03651344968675353,0.010572040877985378,0.049671528594834466
233,0.003220213408552522,0.04197940011680996,0.01110012555180754,0.055113325865776365
234,0.003324490563323311,0.04172989450746526,0.009898119772511744,0.04541315556600455
235,0.0027862173569280294,0.03985826831284441,0.010442827768534795,0.05589447796773742
236,0.002871760476094901,0.04007795311240046,0.01003274255829809,0.04866740314946558
237,0.002644847667579165,0.03724551571878814,0.011250768677624411,0.0567957866999651
238,0.003157272887905073,0.040424532161897266,0.010066483517838586,0.04737364792551831
239,0.0023961996236638444,0.036152020071496954,0.011016971505530854,0.05471304184688879
240,0.0022994102319196237,0.035493619499831104,0.009697408761904008,0.04714358725070565
241,0.002709598436526269,0.03898882934166935,0.010281261696851023,0.04896951224988793
242,0.0025403696025586156,0.03736476018686071,0.009044987603309749,0.04439079049228003
243,0.00246170412959682,0.03589709442517172,0.009535613151834767,0.05020846738310562
244,0.0023993411077936075,0.03537490202697366,0.010349789194359015,0.04855505456983039
245,0.0024253384459512212,0.03643099460175655,0.009909352697538275,0.04592507334789266
246,0.002284964651086162,0.035790318657947795,0.01149993851307389,0.05933587973060199
247,0.0023408779830358666,0.03591071054703469,0.009460038662064033,0.04516988629672529
248,0.0027169030098324184,0.03843577251010197,0.011395488955467001,0.054037335050018634
249,0.003352106687501275,0.04274724422874069,0.013643184839659317,0.07629574957520725
250,0.00453346707182802,0.046097006648778915,0.015229325180510053,0.07867617776039694
251,0.005113234243842052,0.0467642203028986,0.030531556087018418,0.12614759059783753
252,0.009058661418699909,0.05436158205013094,0.012813501970590554,0.06784778095615875
253,0.006120455134653685,0.04903859779122404,0.013004448392824561,0.06253553874535706
254,0.0058701830047988915,0.05055639072039146,0.010887632331123403,0.053448549883074896
255,0.005634000712201697,0.04507206850484504,0.014632539590441262,0.07764851976143543
256,0.00423409206499442,0.04496636573246749,0.011649811677816832,0.05779879115671648
257,0.0029883910082552415,0.04058391972112178,0.013474556095877917,0.06987250596689569
258,0.0026702873163401805,0.037355520169958245,0.010654425531416314,0.056953238585376015
259,0.0023357198236451378,0.03564551653555987,0.009622245773800539,0.046816067750900095
260,0.0028908466118345846,0.04070379392505906,0.00998857854837668,0.047163969740506295
261,0.0022006435678863516,0.03491769668472028,0.009250447981662559,0.04509803751612053
262,0.0025562840569742255,0.037572258374864546,0.011512617220659981,0.06038620254143239
263,0.0025075624035156233,0.03705667479966793,0.010199913880643615,0.0487532292445641
264,0.002117822737945607,0.03367131948471069,0.009807213890482102,0.05183526992166515
265,0.002418769635176359,0.03631400961263284,0.009843066014629717,0.044578659381071944
266,0.0018277751823601543,0.031435304143427184,0.009963977019501611,0.04477143902908292
267,0.002325206564309238,0.03449365119808481,0.010431058123092623,0.051521291022453536
268,0.005009589324053345,0.03736312717482483,0.06120058590023172,0.18719000886925402
269,0.010033234675621224,0.06212309593714655,0.020836514705617034,0.09728118990148817
270,0.008895630060376244,0.05582632920298691,0.01465619790293418,0.07515848249132254
271,0.004199571212346614,0.044541186672987114,0.01050515302509021,0.05328374125755461
272,0.003565684954493904,0.042154836503477226,0.010235195716924961,0.050936518422146325
273,0.004005295446178581,0.04453545059562539,0.010772538721705102,0.04917856930091872
274,0.002929673922663124,0.038973335729116175,0.01172833734418082,0.05640981021392352
275,0.0022876405756488256,0.03504180329247252,0.0103238450448266,0.05201360961095527
276,0.0026708835817925306,0.0375936045663758,0.010025767882145629,0.05082096798281706
277,0.002214223472456804,0.03537331952946972,0.010630494249465591,0.04949943060414549
278,0.0018226954345548702,0.03173745874837572,0.010368167618739823,0.04650696062688786
279,0.0021932376830699255,0.03494802403033366,0.009322723774553066,0.04633118060661813
280,0.00259806477656088,0.03798268967496771,0.011320653543764566,0.060258213926404146
281,0.0018384482459603481,0.03162655870556265,0.009674058811276713,0.04587284828061192
282,0.0018827073182578855,0.03172311007541683,0.009695283629228843,0.04484065377448383
283,0.002324379502419884,0.03505338711868232,0.009754653307793905,0.047995998459882803
284,0.0017523414902212075,0.030807986267702352,0.009607502709672519,0.04429961364192201
285,0.0019930078414805083,0.033180778868266356,0.010279099444445427,0.04801376507147572
286,0.0018226841260329228,0.03163667139857957,0.010319865006439504,0.04770021314192958
287,0.0019534563477121704,0.03302684354380628,0.00978467050649677,0.04411672985121519
288,0.001717856238856229,0.03021721113858726,0.009986642284732613,0.044736063517609864
289,0.001890051939639585,0.03253125679601157,0.009198714251539456,0.04323064058913866
290,0.002061660207563415,0.0337660186167163,0.010671421263006752,0.05072123280310035
291,0.0019623262026831683,0.0332392868947732,0.010375193588203957,0.05726181166140299
292,0.0019417963141839653,0.032440380126612045,0.010148668298998615,0.04831895563652307
293,0.0018746355039465441,0.03238931879107937,0.01018761963083215,0.05200930374397784
294,0.0018248433858477917,0.031517075270434576,0.01062815127128382,0.047686188637052845
295,0.0018514686726756751,0.030253043651712278,0.010356249835844,0.05192692567316622
296,0.0020280388295053197,0.03144124445568961,0.009007762149679497,0.04293786592696556
297,0.0023349016358662545,0.03496918989858022,0.012354523738990864,0.06642959348853356
298,0.002256054015075494,0.03433384292755525,0.009753349906294964,0.04649405871628744
299,0.002060738348957969,0.032109039922538433,0.011194340105758881,0.05314125549827239
300,0.0026399817426436467,0.03670988810979636,0.009386400464393041,0.04474246506779042
301,0.0030137797906706607,0.040796482617627736,0.010662447541268185,0.04975498463636763
302,0.004749258604876553,0.045803559528778154,0.010675551450220967,0.05115489033797006
303,0.004595812799220681,0.04022439511086442,0.013976426476927343,0.07080311848215924
304,0.0038384239919026057,0.04103399945399621,0.016058988604615687,0.08933352615880552
305,0.0021937627488008375,0.034753491911780524,0.009988580518015162,0.045532008431677845
306,0.002335193286309209,0.035180439807861424,0.00936218752338066,0.04560321749940247
307,0.0017372679221230515,0.03001037258736999,0.009385337152137406,0.04440963125622253
308,0.0017931336243654286,0.03139199450748591,0.010391993754700693,0.04678218007403376
309,0.0019385969868084036,0.03303602963564636,0.00984947029554317,0.046617895852428363
310,0.0016700199724297969,0.029966233627479442,0.010900688774495232,0.05122736931284247
311,0.001503481727326052,0.028762717414324998,0.0098958995589346,0.046017370852988286
312,0.0018394634804382167,0.03178477688263666,0.010983897838994481,0.05590430567610659
313,0.0019218130309759185,0.03183396122932515,0.01056764546745355,0.04852860063184933
314,0.0016954262366579687,0.029676194430095365,0.010702709382069072,0.055749919799716496
315,0.0017559152037808486,0.030828244190297775,0.011173990456967138,0.055403048972893124
316,0.0018682710709547088,0.03169834245442535,0.009424990239072064,0.04237740312230969
317,0.001721719789039375,0.029723075470369793,0.00952428208470814,0.045407736782209177
318,0.001888936597643427,0.031025245407748554,0.010114898911228586,0.05059410314167213
319,0.001916571618591868,0.03106350342363554,0.009790603144297711,0.04749757856826689
320,0.0021392755001981836,0.03199699940491742,0.011036102342308538,0.05153929471305892
321,0.002076367725873215,0.03110334689880291,0.009758634657165494,0.04506139060009892
322,0.0017413630203271559,0.030174961831252536,0.013309488644634233,0.07327324008323265
323,0.002161106564922111,0.03444134315692614,0.010146241658354569,0.04630988937261828
324,0.0018253656703704469,0.031149351536408496,0.010883691979421425,0.05414009595058134
325,0.0017037784409259572,0.029980460983901093,0.01004244346578344,0.04491617008112877
326,0.0018968767195217586,0.03270192330050234,0.010773611007615447,0.04939369695227733
327,0.0018932871213343978,0.03068025169744304,0.009881047457471766,0.04653416339678327
328,0.0018750666052499336,0.030430231483550164,0.009938686106724302,0.04422660400642771
329,0.0016966297628258774,0.029879829629846134,0.010157481783298833,0.04610433052498837
330,0.001625511326974376,0.030079082376347342,0.00951564439563794,0.04471423000396755
331,0.0016532953288409295,0.030336478113885408,0.009897312572572961,0.044679852982599536
332,0.0016147652110413556,0.029871726932568513,0.011646956543042033,0.06288970280630896
333,0.001647618675437286,0.03057306693708205,0.010886307814123593,0.05260489609483012
334,0.005821202620993484,0.043425252750227725,0.016177479292041965,0.0790735844366904
335,0.011467876891827721,0.06988781191279697,0.012042670596961593,0.058711014123454426
336,0.009939039192245569,0.04878583474733848,0.013170031155826345,0.062389815065327835
337,0.0077918036467157755,0.04298384733748387,0.010857146165532499,0.05106278644477071
